PHASE 4.20 CHECKPOINT
BASE = b1eb96d
STATUS = PASS
MODE = READ_ONLY_FINAL_GATE
REQUIRED_PHASES = 15,16,17,18,19
REQUIRED_CHECKPOINTS_PASS = True
COVERAGE_REAUDIT_PASS = True
PENDING_BLOCKS_DISCOVERY = False
REAL_WORLD_COMPLETENESS_CLAIMED = False
COVERAGE_WORK_REMAINS = True
FULL_ELIGIBILITY_REQUIRED = True
READY_CANDIDATE_STRANDED = False
DATABASE_INTEGRITY = ok
FOREIGN_KEY_ERRORS = 0
CANONICAL_PLACES = 919
PRECANONICAL_CANDIDATES = 2
PENDING_REVIEWS = 2
FREEZE_READY = True
OPEN_WORK_CARRIES_FORWARD = True
DATABASE_UNCHANGED = True
DATABASE_WRITES = False
CANONICAL_WRITES = False
PRECANONICAL_WRITES = False
PENDING_WRITES = False
PRODUCTION_WRITES = False
AUTOMATIC_PUBLICATION = False
TRUST_POLICY_LOWERED = False
TARGETED_TESTS = 5/5 OK
FULL_REGRESSION = RUN_IN_REAL_REPOSITORY
RESULT = PASS
